structure(list(all.BF = list(structure(c(8.2016266982978e-06, 
0.0233657329140809, 0.224850604968507, 3.41786453078561e-09, 
0.00366993231200665, 0.0143006472126512, 0.0347254686356728, 
0.000151404475299786, 0.00129239728542538, 0.0498512957943804, 
0.00622226675126546, 0.000373061199507792, 0.620526603265674, 
0.0335014388576765, 0.000118757774896475, 0.000914401621071826, 
1.82106044521798e-06, 4.71266470955435e-06, 0.000664756374190809, 
0.0431348839484146, 0.000119022432495191, 4.09658178293804, 1.44909149658912e-05, 
5.82445802240754e-05, 0.000574243235152806, 0.00015658822859, 
2.94870263276051e-06, 0.0855280170770329, 0.000638123926957435, 
2.54662961539814e-05, 1.70723489454729, 3.01647626329415e-05, 
5.50624977846414e-07, 0.00133945920662512, 0.025546838165589, 
0.00701258936823991, 4.71722365648111e-07, 0.00896760873363576, 
13.469951302038, 2.32310251747408e-07, 0.00188558862293871, 0.588990856560807, 
0.0122741021989178, 1.13901513401595e-05, 3.41010163423614e-07, 
0.0242236842048362, 0.000719013745735295, 9.28003371399341e-07, 
0.346823593706668, 0.000700193335190251, 0.000317536345831351, 
0.0540842892186011, 2.98917183821435e-07, 0.00108581909139199, 
6.10151618219998e-05, 0.0206534748500026, 3.00978838540981e-05, 
0.000156920066046245, 0.272839302279938, 0.000592045625544528, 
0.166676942243002, 3.50711368753859, 0.0105033360543313, 20.4239221146286, 
2.1877834247245, 2.90858482180311, 4.7697401033626e-06, 0.499375910442241, 
0.0184673814006771, 2.97963819086426e-05, 4.36838110330004e-07, 
0.00397898518515014, 1.17602755801072, 0.00721144940759981, 7.40815907319246e-05, 
2.05173796960537e-05, 2.4498248982225, 0.00394045601526028, 4.57687064731661e-08, 
1.38181145897816e-05, 4.82885685462332, 0.00072858644855944, 
1.23826418920346e-05, 1.86733932382513e-06, 0.0002764636757301, 
0.00301436183630486, 0.0212092471185472, 8.86718665583123, 0.0674613824406091, 
0.000224054343846493, 0.000488577487400925, 0.0504414363412491, 
0.000488758625376805, 0.0378198934227483, 0.00825022353523803, 
0.000922616278339467, 0.114102443137155, 0.000762233798489337, 
0.00755315804708747, 0.189505274043182, 1.21892029858567, 5.54617034824492e-05, 
2.14054304388819, 0.000139547132263134, 1.68413135003919e-05, 
7.41812640257566e-06, 0.00106367455787401, 0.405473891168223, 
0.130398160436556, 0.000363119908438848, 3.05524616302755e-05, 
1.02640818346918e-05, 0.00126572786863757, 3.24595420164126, 
0.171177082701068, 0.000504445837096989, 3.96865470952535e-06, 
4.91928579300964e-05, 1.86840328246727, 1.49835940805567e-05, 
2.26067148526316e-08, 8.65779297546325e-07, 0.000273536193270572, 
0.0250944065812658, 0.123839695251463, 6.39820874998255e-06, 
0.423751792371073, 7.59952497619872e-05, 0.00026972366574002, 
0.0174034001334671, 0.00028796330613502, 1.54564364085257, 0.000423429957519257, 
0.00862133181817001, 0.000754763846394719, 0.534693526466578, 
0.000516704711502204, 3.64574525217432e-05, 1.58232406274878e-05, 
0.0374629374370547, 1.26729999394891, 0.0586697859300104, 15.4373423696248, 
4.49519956298802e-07, 0.135967763303169, 1.95321494116854e-05, 
0.102161580856957, 0.00997470139844162, 0.0104437049009704, 6.83961922339993, 
4.66017481748054e-05, 0.0115758030758373, 1.93959746711888, 0.0125708375245375, 
0.00569571809394873, 0.032201812337613, 0.46449622115215, 0.00544032183526438, 
0.0351479439534784, 0.00313848975335147, 0.0136288678046809, 
0.013722414306864, 0.34173300248816, 0.00956937508474012, 0.000983574942005302, 
2.66876988699145e-05, 2.59283895582765e-05, 0.00425536284031353, 
0.0261621669998556, 4.72574837965023e-06, 0.0391874796873326, 
0.0428805088061384, 0.156450608371711, 2.0131022678268e-08, 5.61574708716973, 
0.000506583881024938, 0.00230910004443865, 3.42340892515073e-05, 
0.27451067043359, 0.000910027506030772, 3.53858529340791e-09, 
2.39424958510301e-05, 0.161122523067208, 1.44089251552222, 0.0286015429043042, 
0.000158534640790599, 0.0039373880252849, 3.96802409313944e-05, 
1.94895967356278e-08, 0.0246201793385476, 0.0310954217977615, 
0.0101938382684712, 0.000256418528149984, 5.52670947677464e-05, 
7.87592721839307e-07, 0.00477431975488806, 2.50190521054822, 
0.0147212085634899, 13.0864732377144, 5.02978435119712e-06, 0.0244633172902322, 
1.33781289945235e-06, 0.000188032763339537, 0.0360267417066062, 
1.0884202687266, 0.786512964939308, 7.96721561890018e-06, 0.00631655175299701, 
5.49602980988067e-10, 0.000558798654772037, 0.00256643562011099, 
0.00135204864452858, 0.00085369818283786, 0.0122082699541946, 
0.0435131880824113, 0.634553422564049, 0.000208114611355229, 
0.00139456927665207, 0.0106718271247385, 0.252385305102157, 0.000147875604778815, 
0.00803590857535813, 2.77275758443598e-06, 0.0133911702229476, 
0.000110375467268167, 2.74201594085754e-06, 0.00204992219083387, 
0.00053506455046238, 0.00318904824829456, 3.66694731602055e-05, 
0.00139809924093504, 0.00257802421395681, 0.0169567422888828, 
0.00313187444690065, 0.000121195618829145, 0.0131891383620065, 
0.000129631344967808, 0.0246307724567569, 0.000376279848105523, 
0.736669400937667, 1.54240033892366e-05, 0.0012642139470259, 
0.238058820202372, 0.151494662542654, 5.11045301843956e-07, 0.000944414496713915, 
0.0911248947255427, 5.26156705265264e-07, 0.00443235275777774, 
0.443963428000088, 2.57808661978447, 0.000109898525387467, 0.29340581360102, 
0.000349538074464045, 0.00356874738866998, 6.50585673896955e-05, 
0.0033974521058181, 0.00241857058038077, 0.00193304951440619, 
0.00132747927053433, 0.0153504664423337, 1.05249208145337, 0.000247550665371869, 
0.0256602378663259, 0.171845213805878, 0.000191692411656121, 
0.0581815855666374, 0.0337404596774269, 0.657386402412713, 2.80081223454111e-05, 
0.138776493131681, 0.00634004299101441, 0.000109465981554908, 
0.000365885257153968, 2.33105094790719e-06, 8.72336371141009e-05, 
0.000190671427150289, 5.23038953802114, 0.000143561216580506, 
1.49252829623577e-05, 0.00388816037232795, 0.0208238878156549, 
0.000234698940439367, 0.0629234695505846, 0.00289185388104497, 
0.0454604757610504, 0.121883359107551, 2.66714022857195e-06, 
0.0019989175180867, 0.00256120166961146, 5.59583080173252e-07, 
0.000652863072806798, 0.00131497773143872, 0.197407235179964, 
8.75914722067918e-05, 7.81254544389889e-06, 0.000159875326683973, 
0.0130336872111561, 0.117690146160535, 0.418262472556512, 0.48855152318889, 
0.00385880321969351, 0.426282818211303, 4.76971562425125e-06, 
0.00323143278159522, 0.0139117854819363, 0.00236666076646678, 
0.04114924918076, 3.21325790293026e-09, 0.000442368107354816, 
7.07779124365947e-05, 0.000631887425609826, 1.82573893605433, 
0.00450538453040913, 6.39766305611008e-06, 0.0464065387872007, 
0.000135530980899969, 0.878124130698532, 0.281972548190185, 0.45448020767986, 
0.0388274005923982, 0.00049393876724039, 1.30787733358053e-07, 
2.36895925281302e-06, 9.39593681895659e-05, 0.00628075857254214, 
0.0320125396513258, 0.302928059740926, 0.123424929608793, 0.023606035661214, 
0.000266897437873431, 1.57343034961695, 0.00346602713916768, 
0.00836692275943068, 0.000257743478308354, 0.000120458299104619, 
0.00172394384840484, 0.00240118477055841, 0.0762449807886967, 
0.00116386020150853, 3.79665310370188e-06, 0.0025282896191486, 
0.00725449018944297, 0.00797327165643091, 0.120241011016596, 
0.0171186935565979, 0.0298256024467627, 9.70547142053493e-06, 
0.103065635971331, 4.9221438043766e-09, 0.0005121141145295, 0.0347035591034864, 
7.40110740338907e-06, 6.43526366658986e-05, 0.000156092153089937, 
0.0290054740170865, 5.91895611435807e-06, 0.000667348451836772, 
0.00190882211164481, 9.86075836751442e-05, 7.56871359352112e-07, 
0.00656884355513964, 0.135945074348592, 3.79842568352393e-06, 
0.255722997642447, 1.47905047912022e-06, 0.0721564993243592, 
0.130990496864082, 0.121690169475732, 5.48915464768101e-06, 0.00414239601933782, 
0.335271877285804, 8.06383937989309e-06, 3.41891298273954e-05, 
0.112478830942148, 0.011298501690304, 0.000382349840972425, 0.00729643423400989, 
0.015660966149552, 0.00166444299359648, 0.000162199489070343, 
0.0179557426193426, 0.000391896992644109, 0.000896835961778351, 
1.60524540297692e-05, 0.000287126516610078, 0.0282575975930477, 
0.000281900800519547, 1.24106037274318e-07, 0.195827094838329, 
0.374935142135102, 0.000315412084211537, 0.0274982751463514, 
3.72336198684476e-08, 0.00048395479733167, 1.85843814041031e-05, 
3.35961734021692e-07, 1.08735324123861e-05, 6.60437097617571e-05, 
3.31407092662959e-05, 0.881729047074827, 0.0388042546003977, 
5.42153083280237e-06, 3.03364638329601e-06, 5.42185455978229e-06, 
1.43186086167357e-05, 0.00113713870738732, 0.0362767561412859, 
0.0529822235542368, 0.00808181404474967, 1.31787715988533e-05, 
0.0170333600457631, 0.0123624391810038, 6.81117479306221e-08, 
0.529518315945717, 0.000234113746268331, 1.19625137923732, 0.00911360396545063, 
0.0082196986342874, 5.48975392702487e-06, 0.000455766192589182, 
0.000982491373795479, 1.01797261483053, 2.03760862896694e-06, 
0.0134933636123296, 0.777001053980215, 0.0024777469744209, 0.000506041740060892, 
0.00406650326329227, 0.000239338186157808, 0.0194529103473657, 
1.59653907823575e-06, 0.000175610839676367, 0.675844888106419, 
0.0453635751050358, 0.0101200370528455, 0.0300011241515395, 0.0261512488264934, 
0.676886747883343, 19.6593493436223, 0.000234623446650058, 0.158976822421718, 
0.0140866048221761, 0.148800563038557, 2.11663269231545e-08, 
0.0788791458173652, 0.00547339651104862, 0.000685872900745807, 
0.00140989152802979, 0.000186785977304608, 0.239566836110276, 
0.000730128431400636, 0.419901590761405, 3.41821261788967e-05, 
0.000845222476774129, 0.0857940054002434, 3.75062326408659, 0.105473767845594, 
0.0102314774523428, 0.291725196227283, 0.00172300546033636, 0.0247102482120761, 
0.149259809532997, 0.424890721700219, 0.000631596892807601, 0.0759672848018212, 
0.000197519120128463, 0.0266769810158353, 0.000705235752028433, 
0.00557899116512052, 2.15161376389893e-05, 0.000722843913226625, 
0.00227044995441596, 0.0042837030379621, 0.0610383568965743, 
0.106057157632146, 0.00238962729781011, 0.495488473051393, 0.00586203670541537, 
0.000510963208554147, 0.00970283677114963, 0.36841273094861, 
0.00163828343160055, 0.00036997864621356, 0.00288443550702137, 
0.000414356859554537, 0.653311275790634, 0.00131411196581868, 
7.20387375352764e-06, 0.00806806816717699, 3.94035265191432e-05, 
0.0116782412684036, 0.054506038168112, 0.00293997797722824, 0.214827352796115, 
0.269668939061637, 2.50371974699855e-06, 0.000280130364944438, 
0.00210924108333311, 0.000108253380709141, 6.5586836455289e-05, 
0.00474363412051193, 0.00255082651701661, 3.24416166030545, 0.00063038791069435, 
0.0199728682087236, 0.0580845138841218, 2.882205183833e-05, 0.00233856298141906, 
0.0225099602156957, 0.00657959940333456, 1.29836705588096, 7.63520255478406e-07, 
0.0984517429348171, 0.0451117956759483, 0.0265606798171437, 0.000487399030366043, 
7.65992349271778, 0.186789905722095, 0.147885290567559, 0.00158638865174139, 
0.00491678386044945, 5.15961721416143e-06, 0.427908403301441, 
6.18098452546363, 0.00119765199193055, 0.0139917419779585, 0.188747278833025, 
0.115379792380552, 3.14361877775881e-07, 0.549685129645043, 4.78217380942022, 
5.41448387372645e-06, 0.000156529635577934, 2.36775758279111e-05, 
0.0786909195550828, 0.00377330144336367, 1.90342973619178e-05, 
0.0114090292069051, 2.50140731400298e-06, 3.33681099523788e-06, 
0.0637220598952251, 0.0778429673178482, 7.60834288582375e-05, 
1.01190044396277e-06, 0.0036491959294211, 2.08450776426043e-05, 
0.0319960683290497, 0.0117780270478434, 0.00462486805247173, 
1.3805290364942, 5.95230279665082, 0.778965916730132, 1.61560634244202e-07, 
0.000818232260810471, 0.0156430084343071, 0.0162321440752002, 
0.080584381870013, 6.76189514078353e-05, 0.645713401721412, 0.00456022589412985, 
4.55980337816191e-05, 2.1689930996121e-07, 0.000756574923602817, 
0.00270193175915383, 0.0275184582986267, 6.36450515732756e-05, 
4.01029137492526e-09, 0.0127844442024946, 3.11594349673567e-05, 
2.66453319158565, 0.00662120525362023, 0.0321351921046694, 2.9514182176888, 
0.0255904200551149, 0.0350013303498236, 0.0315528226829032, 0.0034373466959232, 
0.0363877186807804, 0.00375170911841866, 0.087149727715011, 0.00864525029488598, 
1.38712986843536e-07, 0.00749478692138053, 0.000490270303928296, 
0.576873256223345, 8.15356907937897e-05, 0.015857483579921, 0.000155184029083994, 
4.41540131071244e-05, 0.0311121939277125, 1.66738006359279e-05, 
0.000783741806203677, 0.196096551743277, 1.21387725839188, 0.0116069359042734, 
0.0208748370278204, 0.000137818577286027, 0.0155577142482879, 
0.422070798137898, 0.393451753958843, 0.000152788047117908, 0.0023554653961851, 
2.84142577974836e-07, 0.00451543592281642, 0.615797021433025, 
1.49652819809665, 0.0743064424467605, 0.00543033691956465, 0.725913169036642, 
0.00186962642522529, 0.000133961844807522, 0.0033221043525279, 
0.000333789674643724, 0.00972660177695385, 0.00136337013510623, 
4.1840979100736, 0.00127688582901932, 0.0310436005599468, 0.00540401455190426, 
0.0267499346138062, 1.08065527281798e-05, 0.000800334694020399, 
0.245110488130711, 0.000386249895135402, 6.35662540675528e-05, 
3.7367277435088e-08, 0.00504917847207372, 0.276840596145366, 
0.000340600989813041, 4.22472679844339, 4.03227362443524e-05, 
1.20739948306033, 0.00212001388462278, 0.0118464447536038, 0.00103272106356997, 
3.54907082917244e-06, 0.104375405532879, 0.000144782855301885, 
0.0014993128320709, 0.00966042910724115, 0.0320360997755003, 
0.0011438741835327, 1.73876969386125, 0.00254125164472469, 0.268319328521461, 
0.172591743307924, 0.0690732887918098, 5.6962460727827e-05, 1.35640163107105, 
0.00392687597348076, 0.00075580349619851, 1.45542592671481, 2.88986305338076e-07, 
0.770485592945462, 0.00539213068070725, 0.000604777753980739, 
0.024233496665415, 0.000364781048574964, 0.0375245616840709, 
0.0117929048355145, 1.11053360296235e-05, 2.36679364469874e-05, 
0.982438193487906, 0.00584353991089743, 7.14252995681041e-08, 
0.0130885086106976, 4.37707819320488e-05, 0.00694714153411996, 
0.0164940375838337, 0.00123864157856093, 0.0425821202652302, 
2.05978921869668, 1.83415362081079e-05, 0.231483089377683, 0.00805054100618904, 
0.00678482684761748, 0.00017309538417148, 159.188182666375, 215.930495683755, 
90.0755376012243, 9.90870247707166, 48.9430979622913, 57.9667530873263, 
127.089320150919, 16.9541534475833, 258.709904682241, 185.187025789562, 
45.6551550280069, 14.0464279655547, 60.6603851906374, 16128.384050751, 
43.0596162166609, 14.8926233674093, 213.398335914329, 297.598835859039, 
41.3261621295419, 32.5461178595749, 91.4580409350266, 1109.09666048212, 
26.1151511671675, 64.9865057143234, 157.447049544472, 217.876182384471, 
52.6730667565009, 26.2284513790687, 41.9744265527836, 67.605877441442, 
27.7958251722071, 15.8726692567655, 1517.9333445812, 12.7374017066347, 
96.0681865041741, 100.204284937858, 91.863968170877, 36.6811106159236, 
132.951967627344, 515.320696641194, 96.5985844437088, 44.5438675558674, 
58.6245606223044, 117.053015394852, 48.1821860792429, 4.11866988528987, 
14.206464129034, 87.1014872076517, 24.0054613458475, 39.7076785298259, 
90.5465151390665, 89.6719533178733, 17.0260760971425, 22.7833427882054, 
28.7161900960446, 243.689194575347, 375.79512334925, 176.842938187215, 
97.3059228926497, 782.592686387092, 22.6256554994751, 32.0464430526948, 
22.6588682697487, 5.00785372694202, 64.0083299955526, 62.7198746824781, 
14.4726545770335, 162.606468757882, 184.383240928639, 31.2274960206853, 
277.919324218994, 9.4427892740221, 17.1344351103214, 258.284664131371, 
0.24231820734781, 14.3925689036113, 103.436717802029, 20.3219666781808, 
29.8818679368704, 536.441065349027, 184.239466920576, 41.6590201527059, 
133.207054539067, 26.1086473177418, 3.48792677761783, 2.88587169363786, 
11.7968518866747, 107.188901569574, 51.0512951628714, 88.8988113745602, 
863.544728143533, 26.6423882102219, 6.14032634099441, 58.3551579423725, 
9.601565267512, 18.371488798073, 183.26617561814, 27.4339128486326, 
759.74727986262, 465.90588992577, 426.912388688495, 301.447134589234, 
53.9769865914777, 458.747386412559, 135.258741672786, 66.9430908480221, 
168.349862291244, 88.7299266306003, 37.107364129942, 237.622422982014, 
72.4928977008477, 132.425406287624, 42.1006791019472, 96.6347434034293, 
17.9021200172574, 5207.07556962931, 14.2437593870212, 473.212892713789, 
378.199401426784, 41.8261342615426, 36.8164355856003, 123.918116801647, 
60.2709132664564, 4.86803534627734, 881.743451508122, 111.308907715847, 
63.0177682684106, 181.426329068261, 23.5581381979588, 29.6242367030582, 
179.8566267491, 39.8792932626865, 400.671927937044, 390.62190936258, 
